
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  -1  iuniq = 349
  287  -0.5382291E+01  -0.1414210E+02   0.1126246E+01
  288  -0.3580296E+01  -0.1372358E+02   0.6546445E+00
  289  -0.5737414E+01  -0.1636588E+02   0.2479330E+01
  290  -0.7662654E+01  -0.1670115E+02   0.3680094E+01
  291  -0.3637898E+01  -0.1827874E+02   0.2238422E+01
  292  -0.1803373E+01  -0.1743745E+02   0.2667494E+01
  293  -0.4001255E+01  -0.1983036E+02   0.3532538E+01
  294  -0.3537580E+01  -0.1900986E+02   0.3097110E+00
  295  -0.2780102E+01  -0.8854375E+01   0.2271923E+01
  296  -0.6923262E+01   0.4732339E+01  -0.1166343E+02
  297  -0.6485086E+01   0.4671641E+01  -0.1344204E+02
  298  -0.4375589E+01   0.6035350E+01  -0.1389882E+02
  299  -0.3356424E+01   0.5951174E+01  -0.1591741E+02
  300  -0.3307818E+01   0.7639491E+01  -0.1171599E+02
  301  -0.2426898E+01   0.9250649E+01  -0.1265614E+02
  302  -0.1164680E+01   0.6214252E+01  -0.1039221E+02
  303   0.1753250E+00   0.5636837E+01  -0.1184589E+02
  304  -0.2112903E+00   0.7462386E+01  -0.9067837E+01
  305  -0.5156580E+01   0.8721220E+01  -0.1001991E+02
  306  -0.5789070E+01   0.7676921E+01  -0.8552938E+01
  307  -0.5579106E+01   0.1129886E+02  -0.9975036E+01
  308  -0.4567107E+01   0.1272185E+02  -0.1146295E+02
  309  -0.7396442E+01   0.1221643E+02  -0.7973661E+01
  310  -0.6402896E+01   0.1353974E+02  -0.6745233E+01
  311  -0.8921051E+01   0.1325241E+02  -0.8889050E+01
  312  -0.8211799E+01   0.1070575E+02  -0.6835591E+01
  313  -0.1920659E+01   0.3189087E+01  -0.8782721E+01
  314  -0.1350317E+02   0.8427139E+00  -0.8271780E+01
  315  -0.1509521E+02   0.1292561E+01  -0.9087339E+01
  316  -0.1530890E+02   0.3808953E+01  -0.9435355E+01
  317  -0.1712153E+02   0.4688327E+01  -0.1044992E+02
  318  -0.1304375E+02   0.5432609E+01  -0.8510424E+01
  319  -0.1148687E+02   0.4944168E+01  -0.9779126E+01
  320  -0.1214944E+02   0.4797986E+01  -0.5789017E+01
  321  -0.1106014E+02   0.6374698E+01  -0.5058201E+01
  322  -0.1373311E+02   0.4456358E+01  -0.4523269E+01
  323  -0.1344707E+02   0.8104602E+01  -0.8884069E+01
  324  -0.1261703E+02   0.8860833E+01  -0.1042627E+02
  325  -0.1537756E+02   0.9650921E+01  -0.8016837E+01
  326  -0.1561106E+02   0.1173944E+02  -0.8935579E+01
  327  -0.1700312E+02   0.8742938E+01  -0.5858867E+01
  328  -0.1600860E+02   0.9017561E+01  -0.4071311E+01
  329  -0.1869965E+02   0.9899471E+01  -0.5829466E+01
  330  -0.1754787E+02   0.6766292E+01  -0.6030645E+01
  331  -0.1018558E+02   0.1906231E+01  -0.5728650E+01
  332  -0.1474061E+02   0.3006877E+01   0.7983261E+01
  333  -0.1420473E+02   0.1695551E+01   0.9195881E+01
  334  -0.1329914E+02  -0.4748428E+00   0.8333436E+01
  335  -0.1250277E+02  -0.2068008E+01   0.9758218E+01
  336  -0.1300894E+02  -0.9566662E+00   0.5459020E+01
  337  -0.1345758E+02  -0.2958973E+01   0.5238793E+01
  338  -0.1020929E+02  -0.5067130E+00   0.4896785E+01
  339  -0.9784077E+01   0.1503241E+01   0.4814472E+01
  340  -0.9124009E+01  -0.1294553E+01   0.6452318E+01
  341  -0.1462042E+02   0.5565167E+00   0.3837877E+01
  342  -0.1384874E+02   0.1189683E+01   0.2212637E+01
  343  -0.1719801E+02   0.1250545E+00   0.3818910E+01
  344  -0.1817222E+02  -0.1239148E+01   0.5379827E+01
  345  -0.1868758E+02   0.1510422E+01   0.1817028E+01
  346  -0.2000166E+02   0.2786960E+01   0.2758314E+01
  347  -0.1751664E+02   0.2609241E+01   0.5286206E+00
  348  -0.1979733E+02   0.1429086E+00   0.7496316E+00
  349  -0.8912050E+01  -0.2101679E+01   0.2086596E+01
 Initial ssvpot =    17.709


 Number of unique UNfrozen centers=  162

 Non-linear optimization requested.
 qchnge =    0.1589602000E-01
 qchnge =    0.1936499577E-02
 qchnge =    0.5177576306E-03
 qchnge =    0.2479901040E-03
 qchnge =    0.1366617232E-03
 qchnge =    0.8189249312E-04
 qchnge =    0.5425062094E-04
 qchnge =    0.3965526329E-04
 qchnge =    0.3135652583E-04
 qchnge =    0.2612853029E-04
 qchnge =    0.2245205854E-04
 qchnge =    0.1962187414E-04
 qchnge =    0.1730582167E-04
 qchnge =    0.1533917193E-04
 qchnge =    0.1363317958E-04
 qchnge =    0.1213500152E-04
 qchnge =    0.1080985546E-04
 qchnge =    0.9632774236E-05
 qchnge =    0.8584585646E-05
 qchnge =    0.7649824748E-05
 qchnge =    0.6815575435E-05
 qchnge =    0.6070785098E-05
 qchnge =    0.5405835084E-05
 qchnge =    0.4812256827E-05
 qchnge =    0.4282535215E-05
 after    24 iterations, no convergence!


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1  79       0.000000       0.020834      0       0.004895
    2  79       0.000000       0.021831      0       0.004885
    3  79       0.000000       0.044869      0       0.004562
    4  79       0.000000       0.122229      0       0.003165
    5  79       0.000000       0.082965      0       0.003847
    6  79       0.000000       0.009168      0       0.004979
    7  79       0.000000       0.023936      0       0.004863
    8  79       0.000000      -0.001929      0       0.004999
    9  79       0.000000      -0.000269      0       0.005000
   10  79       0.000000      -0.063025      0       0.004230
   11  79       0.000000       0.072258      0       0.004052
   12  79       0.000000      -0.024474      0       0.004857
   13  79       0.000000       0.056237      0       0.004358
   14  79       0.000000       0.040935      0       0.004627
   15  79       0.000000       0.079998      0       0.003904
   16  79       0.000000       0.476499      0       0.001029
   17  79       0.000000       0.257408      0       0.001805
   18  79       0.000000       0.019738      0       0.004905
   19  79       0.000000      -0.035035      0       0.004718
   20  79       0.000000       0.010444      0       0.004973
   21  79       0.000000      -0.433980      0       0.001123
   22  79       0.000000      -0.027805      0       0.004817
   23  79       0.000000       0.096364      0       0.003600
   24  79       0.000000       0.124631      0       0.003129
   25  79       0.000000       0.006173      0       0.004991
   26   1       0.000000       0.392474      0       0.000000
   27   8       0.000000      -0.514386      0       0.000954
   28   6       0.000000      -0.579151      0       0.000851
   29   8       0.000000      -0.460077      0       0.001062
   30   6       0.000000       0.171662      0       0.002517
   31   1       0.000000       0.251171      0       0.000000
   32   6       0.000000       0.119976      0       0.003202
   33   1       0.000000      -0.111266      0       0.000000
   34   1       0.000000       0.095489      0       0.000000
   35   7       0.000000       0.126630      0       0.003099
   36   1       0.000000       0.155645      0       0.000000
   37   6       0.000000       0.174609      0       0.002484
   38   8       0.000000      -0.547281      0       0.000899
   39   6       0.000000       0.135500      0       0.002969
   40   1       0.000000       0.136781      0       0.000000
   41   1       0.000000       0.122417      0       0.000000
   42   1       0.000000       0.120523      0       0.000000
   43  16       0.000000       0.099284      0       0.003548
   44   1       0.000000       0.392474     26       0.000000
   45   8       0.000000      -0.514386     27       0.000954
   46   6       0.000000       0.541416      0       0.000908
   47   8       0.000000      -0.460077     29       0.001062
   48   6       0.000000      -0.071700      0       0.004063
   49   1       0.000000       0.251171     31       0.000000
   50   6       0.000000      -0.449576      0       0.001086
   51   1       0.000000      -0.111266     33       0.000000
   52   1       0.000000       0.095489     34       0.000000
   53   7       0.000000      -0.037241      0       0.004686
   54   1       0.000000       0.155645     36       0.000000
   55   6       0.000000       0.609062      0       0.000810
   56   8       0.000000      -0.579151     28       0.000851
   57   6       0.000000      -0.402086      0       0.001207
   58   1       0.000000       0.136781     40       0.000000
   59   1       0.000000       0.122417     41       0.000000
   60   1       0.000000       0.120523     42       0.000000
   61  16       0.000000       0.090506      0       0.003707
   62   1       0.000000       0.392474     26       0.000000
   63   8       0.000000      -0.514386     27       0.000954
   64   6       0.000000       0.012858      0       0.004959
   65   8       0.000000      -0.460077     29       0.001062
   66   6       0.000000       0.029777      0       0.004792
   67   1       0.000000       0.251171     31       0.000000
   68   6       0.000000       0.022667      0       0.004876
   69   1       0.000000      -0.111266     33       0.000000
   70   1       0.000000       0.095489     34       0.000000
   71   7       0.000000       0.050852      0       0.004457
   72   1       0.000000       0.155645     36       0.000000
   73   6       0.000000       0.066809      0       0.004157
   74   8       0.000000      -0.547281     38       0.000899
   75   6       0.000000       0.065776      0       0.004177
   76   1       0.000000       0.136781     40       0.000000
   77   1       0.000000       0.122417     41       0.000000
   78   1       0.000000       0.120523     42       0.000000
   79  16       0.000000      -0.000227      0       0.005000
   80   1       0.000000       0.392474     26       0.000000
   81   8       0.000000      -0.514386     27       0.000954
   82   6       0.000000       0.049082      0       0.004488
   83   8       0.000000      -0.460077     29       0.001062
   84   6       0.000000       0.035061      0       0.004718
   85   1       0.000000       0.251171     31       0.000000
   86   6       0.000000       0.022408      0       0.004879
   87   1       0.000000      -0.111266     33       0.000000
   88   1       0.000000       0.095489     34       0.000000
   89   7       0.000000       0.039340      0       0.004653
   90   1       0.000000       0.155645     36       0.000000
   91   6       0.000000       0.043508      0       0.004585
   92   8       0.000000      -0.547281     38       0.000899
   93   6       0.000000       0.047988      0       0.004508
   94   1       0.000000       0.136781     40       0.000000
   95   1       0.000000       0.122417     41       0.000000
   96   1       0.000000       0.120523     42       0.000000
   97  16       0.000000       0.011123      0       0.004969
   98   1       0.000000       0.392474     26       0.000000
   99   8       0.000000      -0.514386     27       0.000954
  100   6       0.000000       0.695473      0       0.000712
  101   8       0.000000      -0.460077     29       0.001062
  102   6       0.000000      -0.013123      0       0.004957
  103   1       0.000000       0.251171     31       0.000000
  104   6       0.000000      -0.276493      0       0.001701
  105   1       0.000000      -0.111266     33       0.000000
  106   1       0.000000       0.095489     34       0.000000
  107   7       0.000000      -0.032166      0       0.004760
  108   1       0.000000       0.155645     36       0.000000
  109   6       0.000000      -0.004179      0       0.004996
  110   8       0.000000      -0.547281     38       0.000899
  111   6       0.000000      -0.019950      0       0.004903
  112   1       0.000000       0.136781     40       0.000000
  113   1       0.000000       0.122417     41       0.000000
  114   1       0.000000       0.120523     42       0.000000
  115  16       0.000000      -0.101051      0       0.003518
  116   1       0.000000       0.392474     26       0.000000
  117   8       0.000000      -0.514386     27       0.000954
  118   6       0.000000       0.042906      0       0.004595
  119   8       0.000000      -0.460077     29       0.001062
  120   6       0.000000       0.036145      0       0.004702
  121   1       0.000000       0.251171     31       0.000000
  122   6       0.000000       0.020394      0       0.004899
  123   1       0.000000      -0.111266     33       0.000000
  124   1       0.000000       0.095489     34       0.000000
  125   7       0.000000       0.038626      0       0.004664
  126   1       0.000000       0.155645     36       0.000000
  127   6       0.000000       0.051396      0       0.004447
  128   8       0.000000      -0.547281     38       0.000899
  129   6       0.000000       0.051729      0       0.004441
  130   1       0.000000       0.136781     40       0.000000
  131   1       0.000000       0.122417     41       0.000000
  132   1       0.000000       0.120523     42       0.000000
  133  16       0.000000       0.007316      0       0.004987
  134   1       0.000000       0.392474     26       0.000000
  135   8       0.000000      -0.514386     27       0.000954
  136   6       0.000000       0.051319      0       0.004448
  137   8       0.000000      -0.460077     29       0.001062
  138   6       0.000000       0.044114      0       0.004575
  139   1       0.000000       0.251171     31       0.000000
  140   6       0.000000       0.036664      0       0.004694
  141   1       0.000000      -0.111266     33       0.000000
  142   1       0.000000       0.095489     34       0.000000
  143   7       0.000000       0.032840      0       0.004750
  144   1       0.000000       0.155645     36       0.000000
  145   6       0.000000       0.038844      0       0.004661
  146   8       0.000000      -0.547281     38       0.000899
  147   6       0.000000       0.025459      0       0.004845
  148   1       0.000000       0.136781     40       0.000000
  149   1       0.000000       0.122417     41       0.000000
  150   1       0.000000       0.120523     42       0.000000
  151  16       0.000000       0.019270      0       0.004910
  152   1       0.000000       0.392474     26       0.000000
  153   8       0.000000      -0.514386     27       0.000954
  154   6       0.000000       0.610271      0       0.000809
  155   8       0.000000      -0.460077     29       0.001062
  156   6       0.000000       0.040525      0       0.004634
  157   1       0.000000       0.251171     31       0.000000
  158   6       0.000000      -0.128896      0       0.003065
  159   1       0.000000      -0.111266     33       0.000000
  160   1       0.000000       0.095489     34       0.000000
  161   7       0.000000      -0.457198      0       0.001068
  162   1       0.000000       0.155645     36       0.000000
  163   6       0.000000       0.645771      0       0.000765
  164   8       0.000000      -0.547281     38       0.000899
  165   6       0.000000      -0.354599      0       0.001357
  166   1       0.000000       0.136781     40       0.000000
  167   1       0.000000       0.122417     41       0.000000
  168   1       0.000000       0.120523     42       0.000000
  169  16       0.000000      -0.107364      0       0.003408
  170   1       0.000000       0.392474     26       0.000000
  171   8       0.000000      -0.514386     27       0.000954
  172   6       0.000000       0.077446      0       0.003953
  173   8       0.000000      -0.460077     29       0.001062
  174   6       0.000000       0.056233      0       0.004358
  175   1       0.000000       0.251171     31       0.000000
  176   6       0.000000       0.037909      0       0.004675
  177   1       0.000000      -0.111266     33       0.000000
  178   1       0.000000       0.095489     34       0.000000
  179   7       0.000000       0.029630      0       0.004794
  180   1       0.000000       0.155645     36       0.000000
  181   6       0.000000       0.000173      0       0.005000
  182   8       0.000000      -0.547281     38       0.000899
  183   6       0.000000      -0.030992      0       0.004776
  184   1       0.000000       0.136781     40       0.000000
  185   1       0.000000       0.122417     41       0.000000
  186   1       0.000000       0.120523     42       0.000000
  187  16       0.000000       0.078112      0       0.003940
  188   1       0.000000       0.392474     26       0.000000
  189   8       0.000000      -0.514386     27       0.000954
  190   6       0.000000       0.495089      0       0.000990
  191   8       0.000000      -0.460077     29       0.001062
  192   6       0.000000       0.053105      0       0.004416
  193   1       0.000000       0.251171     31       0.000000
  194   6       0.000000      -0.014138      0       0.004951
  195   1       0.000000      -0.111266     33       0.000000
  196   1       0.000000       0.095489     34       0.000000
  197   7       0.000000       0.007642      0       0.004985
  198   1       0.000000       0.155645     36       0.000000
  199   6       0.000000       0.058562      0       0.004315
  200   8       0.000000      -0.547281     38       0.000899
  201   6       0.000000      -0.219820      0       0.002070
  202   1       0.000000       0.136781     40       0.000000
  203   1       0.000000       0.122417     41       0.000000
  204   1       0.000000       0.120523     42       0.000000
  205  16       0.000000      -0.131930      0       0.003021
  206   1       0.000000       0.392474     26       0.000000
  207   8       0.000000      -0.514386     27       0.000954
  208   6       0.000000       0.037553      0       0.004681
  209   8       0.000000      -0.460077     29       0.001062
  210   6       0.000000       0.033172      0       0.004746
  211   1       0.000000       0.251171     31       0.000000
  212   6       0.000000       0.023353      0       0.004869
  213   1       0.000000      -0.111266     33       0.000000
  214   1       0.000000       0.095489     34       0.000000
  215   7       0.000000       0.044267      0       0.004572
  216   1       0.000000       0.155645     36       0.000000
  217   6       0.000000       0.053337      0       0.004412
  218   8       0.000000      -0.547281     38       0.000899
  219   6       0.000000       0.049627      0       0.004479
  220   1       0.000000       0.136781     40       0.000000
  221   1       0.000000       0.122417     41       0.000000
  222   1       0.000000       0.120523     42       0.000000
  223  16       0.000000       0.007200      0       0.004987
  224   1       0.000000       0.392474     26       0.000000
  225   8       0.000000      -0.514386     27       0.000954
  226   6       0.000000       0.501912      0       0.000977
  227   8       0.000000      -0.460077     29       0.001062
  228   6       0.000000       0.060523      0       0.004278
  229   1       0.000000       0.251171     31       0.000000
  230   6       0.000000       0.041301      0       0.004621
  231   1       0.000000      -0.111266     33       0.000000
  232   1       0.000000       0.095489     34       0.000000
  233   7       0.000000       0.027571      0       0.004820
  234   1       0.000000       0.155645     36       0.000000
  235   6       0.000000      -0.029309      0       0.004798
  236   8       0.000000      -0.547281     38       0.000899
  237   6       0.000000      -0.397290      0       0.001220
  238   1       0.000000       0.136781     40       0.000000
  239   1       0.000000       0.122417     41       0.000000
  240   1       0.000000       0.120523     42       0.000000
  241  16       0.000000       0.043803      0       0.004580
  242   1       0.000000       0.392474     26       0.000000
  243   8       0.000000      -0.514386     27       0.000954
  244   6       0.000000       0.037926      0       0.004675
  245   8       0.000000      -0.460077     29       0.001062
  246   6       0.000000       0.032144      0       0.004760
  247   1       0.000000       0.251171     31       0.000000
  248   6       0.000000       0.017131      0       0.004928
  249   1       0.000000      -0.111266     33       0.000000
  250   1       0.000000       0.095489     34       0.000000
  251   7       0.000000       0.044910      0       0.004561
  252   1       0.000000       0.155645     36       0.000000
  253   6       0.000000       0.058931      0       0.004308
  254   8       0.000000      -0.547281     38       0.000899
  255   6       0.000000       0.051704      0       0.004441
  256   1       0.000000       0.136781     40       0.000000
  257   1       0.000000       0.122417     41       0.000000
  258   1       0.000000       0.120523     42       0.000000
  259  16       0.000000       0.005765      0       0.004992
  260   1       0.000000       0.392474     26       0.000000
  261   8       0.000000      -0.514386     27       0.000954
  262   6       0.000000       0.087233      0       0.003768
  263   8       0.000000      -0.460077     29       0.001062
  264   6       0.000000       0.053431      0       0.004410
  265   1       0.000000       0.251171     31       0.000000
  266   6       0.000000       0.055707      0       0.004368
  267   1       0.000000      -0.111266     33       0.000000
  268   1       0.000000       0.095489     34       0.000000
  269   7       0.000000       0.024431      0       0.004857
  270   1       0.000000       0.155645     36       0.000000
  271   6       0.000000       0.012178      0       0.004963
  272   8       0.000000      -0.547281     38       0.000899
  273   6       0.000000      -0.019316      0       0.004909
  274   1       0.000000       0.136781     40       0.000000
  275   1       0.000000       0.122417     41       0.000000
  276   1       0.000000       0.120523     42       0.000000
  277  16       0.000000       0.034847      0       0.004721
  278   1       0.000000       0.392474     26       0.000000
  279   8       0.000000      -0.514386     27       0.000954
  280   6       0.000000       0.466579      0       0.001048
  281   8       0.000000      -0.460077     29       0.001062
  282   6       0.000000      -0.012916      0       0.004959
  283   1       0.000000       0.251171     31       0.000000
  284   6       0.000000      -0.128749      0       0.003067
  285   1       0.000000      -0.111266     33       0.000000
  286   1       0.000000       0.095489     34       0.000000
  287   7       0.000000       0.002000      0       0.004999
  288   1       0.000000       0.155645     36       0.000000
  289   6       0.000000       0.013216      0       0.004957
  290   8       0.000000      -0.547281     38       0.000899
  291   6       0.000000      -0.000410      0       0.005000
  292   1       0.000000       0.136781     40       0.000000
  293   1       0.000000       0.122417     41       0.000000
  294   1       0.000000       0.120523     42       0.000000
  295  16       0.000000      -0.091209      0       0.003695
  296   1       0.000000       0.392474     26       0.000000
  297   8       0.000000      -0.514386     27       0.000954
  298   6       0.000000       0.299931      0       0.001582
  299   8       0.000000      -0.460077     29       0.001062
  300   6       0.000000       0.073898      0       0.004021
  301   1       0.000000       0.251171     31       0.000000
  302   6       0.000000      -0.008852      0       0.004981
  303   1       0.000000      -0.111266     33       0.000000
  304   1       0.000000       0.095489     34       0.000000
  305   7       0.000000       0.053407      0       0.004410
  306   1       0.000000       0.155645     36       0.000000
  307   6       0.000000       0.241086      0       0.001915
  308   8       0.000000      -0.547281     38       0.000899
  309   6       0.000000      -0.290388      0       0.001628
  310   1       0.000000       0.136781     40       0.000000
  311   1       0.000000       0.122417     41       0.000000
  312   1       0.000000       0.120523     42       0.000000
  313  16       0.000000      -0.120572      0       0.003192
  314   1       0.000000       0.392474     26       0.000000
  315   8       0.000000      -0.514386     27       0.000954
  316   6       0.000000       0.623524      0       0.000792
  317   8       0.000000      -0.460077     29       0.001062
  318   6       0.000000      -0.003324      0       0.004997
  319   1       0.000000       0.251171     31       0.000000
  320   6       0.000000       0.106059      0       0.003430
  321   1       0.000000      -0.111266     33       0.000000
  322   1       0.000000       0.095489     34       0.000000
  323   7       0.000000      -0.402479      0       0.001206
  324   1       0.000000       0.155645     36       0.000000
  325   6       0.000000       0.682803      0       0.000725
  326   8       0.000000      -0.547281     38       0.000899
  327   6       0.000000      -0.407272      0       0.001192
  328   1       0.000000       0.136781     40       0.000000
  329   1       0.000000       0.122417     41       0.000000
  330   1       0.000000       0.120523     42       0.000000
  331  16       0.000000      -0.350801      0       0.001371
  332   1       0.000000       0.392474     26       0.000000
  333   8       0.000000      -0.514386     27       0.000954
  334   6       0.000000       0.824725      0       0.000602
  335   8       0.000000      -0.460077     29       0.001062
  336   6       0.000000      -0.432953      0       0.001125
  337   1       0.000000       0.251171     31       0.000000
  338   6       0.000000      -0.197067      0       0.002263
  339   1       0.000000      -0.111266     33       0.000000
  340   1       0.000000       0.095489     34       0.000000
  341   7       0.000000      -0.136620      0       0.002953
  342   1       0.000000       0.155645     36       0.000000
  343   6       0.000000       0.675933      0       0.000732
  344   8       0.000000      -0.547281     38       0.000899
  345   6       0.000000      -0.415152      0       0.001171
  346   1       0.000000       0.136781     40       0.000000
  347   1       0.000000       0.122417     41       0.000000
  348   1       0.000000       0.120523     42       0.000000
  349  16       0.000000      -0.070355      0       0.004089

 Sum over the calculated charges:     -1.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     17.709
  The residual sum of squares (chipot)                     0.031
  The std err of estimate (sqrt(chipot/N))               0.00155
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04170

 Center of Mass (Angst.):

 X  =   0.00000      Y  =   0.00000      Z  =   0.00000

 Dipole (Debye):

 X  =  -9.68203      Y  =  -9.27264      Z  = -21.87986

 Dipole Moment (Debye)=  25.66032

 Quadrupole (Debye*Angst.):

 Qxx =  -9.87055     QYY =-111.11561     QZZ = 120.98617
 Qxy =2116.26400     QXZ =1459.30346     QYZ =1937.57261
